#
#   CPU@800MHZ DDR3@400MHZ
#
SAR 0xd00d0214 0x1000F1E0 0x10002140 0x0 0x0 0x0 0x0
0xD0041A08 0x0
0xD0800020 0x00042430
0xD0800030 0x00042430
0xD0800050 0x911500C3
0xD0800060 0x64660404
0xD0800190 0xC2004453
0xD08001C0 0x34F4A187
0xD0800650 0x000F4144
0xD0800660 0x84040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0xC0000000
0xD08001A0 0x20C08009
0xD0800280 0x010E0202
0xD0800760 0x00000201
0xD0800770 0x0100000A
0xD0800140 0x20004044
0xD08001D0 0x177C2779
0xD08001E0 0x07700330
0xD08001F0 0x00000033
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2028006A
0xD0800E10 0x00280062
0xD0800E20 0x00280062
0xD0800E30 0x00280062
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0020104 0
0x0 0x0
#
#   CPU@1067MHZ DDR3@533MHZ
#
SAR 0xD00D0214 0x1000F1E0 0x10002160 0x0 0x0 0x0 0x0
0xD0041A08 0x0
0xD0800020 0x00042430
0xD0800030 0x00042430
0xD0800050 0x911B00C3
0xD0800060 0x76780564
0xD0800190 0xC2005B6C
0xD08001C0 0x3694DA09
0xD0800650 0x001441B4
0xD0800660 0x84040200
0xD0800080 0x00000000
0xD0800090 0x00080000
0xD08000F0 0xC0000000
0xD08001A0 0x20C0C409
0xD0800280 0x010E0202
0xD0800760 0x00000201
0xD0800770 0x0100000A
0xD0800140 0x20004044
0xD08001D0 0x177C2779
0xD08001E0 0x07700330
0xD08001F0 0x00000033
0xD0800200 0x0011311C
0xD0800210 0x00300000
0xD0800240 0x80000000
0xD0800510 0x010E0101
0xD0800230 0x2028006A
0xD0800E10 0x00280062
0xD0800E20 0x00280062
0xD0800E30 0x00280062
0xD0800100 0x000D0001
0xD0800110 0x200D0001
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0041A08 0x0
0xD0020104 0
0x0 0x0
